Soil_Type,Sunlight_Hours,Temperature,Humidity
3,9.355353990939866,27.865764368847064,62.460515105803175
1,7.236053451493904,24.165057809830333,67.30224396327117
1,8.844640930984376,25.9123357863187,59.16843825485798
1,9.376547799540958,33.8292961755305,78.10862742372709
3,5.908020849831184,22.722052756015486,48.7435289761852
1,4.66031154716606,34.22381127647829,44.28560431409304
3,5.36761097525165,33.107012839121275,73.42995640947302
1,6.562646731757538,18.915822695785927,41.17979192597263
2,8.90808859553496,16.38722601750331,78.16112697203056
2,9.164383499538062,17.01556002754853,30.60772373449082
3,4.041712783187144,15.364436513030997,78.49394133538195
2,7.064483815465394,16.88885921511857,32.1579955975288
2,6.504466018892674,28.660135468327137,74.55715568490356
1,5.332646862824381,16.42377296920458,56.385055454314994
3,4.719192204002097,21.379512605875227,79.64823980596502
1,6.025691028421768,31.89750621938909,33.68982823676994
1,9.657458223475114,15.465438714716518,57.69271422006604
1,5.939217592124532,31.28936965177872,78.46512678095495
1,7.112743730460196,20.637095495468,56.15489220850744
1,8.218113753371068,17.363296552433127,61.46993190676312
1,6.181777614275764,28.93474330728301,64.78743444923086
1,9.830692496325764,27.57885693559768,52.72705323838866
3,9.774683769652668,32.549440270541055,61.37790400420317
2,5.510693774952185,29.70142087607772,59.21571559615501
1,6.983491035354312,31.06961860769697,75.05790052454944
1,5.805269858900618,20.64069145142613,32.272319017072896
1,5.709042966264805,18.548790875594456,44.04815947961151
1,4.221321684127197,30.012295032817168,77.52057420382793
1,7.657386003879381,31.13669478534528,74.51318919454582
1,7.016074139373169,34.81010284001347,52.782837639285646
2,4.308872507499936,23.25235353822853,61.00662989007684
2,5.671878785419668,22.440361715855666,43.86905914905663
1,9.449595315799922,30.52825921483993,39.40605798618807
2,5.437371344001835,21.81607080506036,53.18492024699911
3,4.8693692325473386,33.61514651207129,47.66761140130264
1,6.936716561665378,32.16825503686024,59.1828055925436
3,9.913902724663604,23.57988054750037,33.88673184824924
3,5.452331629069002,30.017421355829946,78.71974038330833
1,8.03281328443527,30.090857481693646,79.31053722398013
2,8.569717691972306,17.062477376718654,64.90808570098726
3,5.425825263954398,33.05105813359133,56.80481831720602
1,8.369298091671158,25.105047448957144,45.47638081431639
3,6.20669879631552,31.529149322154836,70.68975098534743
3,7.793834983561477,21.40099202061224,64.23655862769397
3,7.801178264565368,32.91046456992401,38.130846967244565
3,7.214648104448551,22.784033574683264,75.54635922469213
2,4.54173862032645,15.216753029605968,71.12686214615846
3,9.011814973535428,33.10763952838528,77.4899956645962
3,5.924680389830416,16.82573353572267,66.28597541941801
3,5.119111062399125,21.3862727518083,60.6707597967895
2,4.244650849328584,34.0012393410161,50.912151814530944
3,7.545357659129451,34.012142938751126,76.63642416770065
3,8.065386171053694,26.46875776246572,73.30319447502042
3,8.0,25.0,60.0
1,5.0,20.0,70.0
2,6.0,22.0,55.0
2,7.0,30.0,50.0
1,6.812,26.5,65.2
3,7.445,18.3,48.7
2,5.229,24.7,52.1
3,8.318,20.1,62.5
1,6.134,27.4,70.3
2,4.789,31.6,68.9
3,7.019,22.5,55.4
1,5.932,17.8,46.2
2,8.442,19.3,54.1
3,6.356,30.8,63.7
1,9.128,15.7,40.6
2,4.546,29.1,71.2
3,7.627,23.9,69.8
1,8.443,27.6,49.3
2,5.689,20.8,57.5
3,4.118,31.2,50.4
1,6.917,18.9,67.1
2,7.456,24.6,55.9
3,8.902,15.2,43.7
1,5.667,30.3,73.6
2,9.121,26.1,61.9
3,4.753,18.7,47.4
1,7.318,22.3,68.5
2,5.589,31.9,52.3
3,8.556,19.6,60.7
1,6.127,25.7,70.9
2,4.372,27.2,55.2
3,7.245,30.4,63.4
1,9.872,17.1,49.7
2,5.477,22.8,71.5
3,4.649,28.5,55.1
1,8.512,21.4,69.3
2,6.832,31.7,47.8
3,5.612,19.2,61.6
1,7.428,26.9,68.2
2,4.918,24.3,54.9
3,8.745,20.6,70.5
1,6.217,28.9,56.7
2,7.134,31.0,52.6
3,5.489,18.1,69.4
1,8.317,27.5,60.3
2,6.762,22.9,46.5
3,4.813,30.0,71.8
1,7.856,26.2,48.1
2,5.334,17.6,57.7
3,9.104,28.2,62.1
1,6.698,21.5,69.6
2,8.019,27.3,55.3
3,5.163,31.5,50.8
1,7.512,19.0,61.2
2,4.776,24.8,70.7
3,8.239,30.7,68.3
1,6.658,27.8,54.6
2,7.093,20.4,70.0
3,5.451,31.3,46.1
1,8.991,27.9,57.2
2,6.348,22.6,63.1
3,4.917,28.7,54.5
1,7.392,31.1,68.6
2,9.043,26.4,70.1
3,5.789,20.2,55.0
1,6.917,18.6,61.4
2,8.263,30.6,47.5
3,5.124,27.1,62.3
1,7.528,22.0,70.4
2,4.932,31.4,54.0
3,8.721,24.1,55.6
1,6.341,30.9,69.1
2,5.813,26.0,60.2
3,7.491,28.4,54.3
1,9.263,22.4,69.2
2,4.568,30.1,48.0
3,6.817,26.3,61.1
1,7.945,27.0,57.6
2,8.012,20.9,55.8
3,5.233,31.8,47.9
1,6.456,24.9,70.8
2,7.289,28.6,60.9
3,4.671,18.4,61.5
1,8.846,27.7,56.8
2,5.922,26.8,70.6
3,7.321,20.3,47.3
1,9.034,31.7,61.0
2,6.127,22.1,55.7
3,5.652,28.0,70.2
1,7.528,30.5,60.1
2,4.934,24.5,61.7
3,8.273,27.9,69.5
1,6.732,21.7,56.9
